Interrupt service;com.elster:UsagePointProcesses:3.0
Limit load (non smart);com.elster:UsagePointProcesses:3.0
Limit load service;com.elster:UsagePointProcesses:3.0
On demand read;com.elster:UsagePointProcesses:3.0
Open;com.elster:UsagePointProcesses:3.0
Restore service;com.elster:UsagePointProcesses:3.0
Seal;com.elster:UsagePointProcesses:3.0
Replace meter;com.elster:UsagePointProcesses:3.0
Activate device;com.elster:UsagePointProcesses:3.0
Decommission device;com.elster:UsagePointProcesses:3.0
Install meter;com.elster:UsagePointProcesses:3.0
Remove meter;com.elster:UsagePointProcesses:3.0
Link metrology configuration;com.elster:UsagePointProcesses:3.0
Unlink metrology configuration;com.elster:UsagePointProcesses:3.0
